ag-ui-protocol==0.1.10 ; python_version >= "3.11" and python_version < "3.13"
pyobjc-framework-mapkit==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "13.0" and platform_system == "Darwin"
pyobjc-framework-mediaaccessibility==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "13.0" and platform_system == "Darwin"
pyobjc-framework-mediaextension==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "24.0" and platform_system == "Darwin"
pyobjc-framework-medialibrary==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "13.0" and platform_system == "Darwin"
pyobjc-framework-mediaplayer==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "16.0" and platform_system == "Darwin"
pyobjc-framework-mediatoolbox==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "13.0" and platform_system == "Darwin"
pyobjc-framework-metal==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "15.0" and platform_system == "Darwin"
pyobjc-framework-metalfx==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "22.0" and platform_system == "Darwin"
pyobjc-framework-metalkit==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "15.0" and platform_system == "Darwin"
pyobjc-framework-metalperformanceshaders==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "17.0" and platform_system == "Darwin"
pyobjc-framework-metalperformanceshadersgraph==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "20.0" and platform_system == "Darwin"
pyobjc-framework-metrickit==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "21.0" and platform_system == "Darwin"
pyobjc-framework-mlcompute==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "20.0" and platform_system == "Darwin"
pyobjc-framework-modelio==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "15.0" and platform_system == "Darwin"
pyobjc-framework-multipeerconnectivity==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "14.0" and platform_system == "Darwin"
pyobjc-framework-naturallanguage==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "18.0" and platform_system == "Darwin"
pyobjc-framework-netfs==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "10.0" and platform_system == "Darwin"
pyobjc-framework-network==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "18.0" and platform_system == "Darwin"
pyobjc-framework-networkextension==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "15.0" and platform_system == "Darwin"
pyobjc-framework-notificationcenter==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "14.0" and platform_system == "Darwin"
pyobjc-framework-opendirectory==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "10.0" and platform_system == "Darwin"
pyobjc-framework-osakit==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-oslog==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "19.0" and platform_system == "Darwin"
pyobjc-framework-passkit==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "20.0" and platform_system == "Darwin"
pyobjc-framework-pencilkit==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "19.0" and platform_system == "Darwin"
pyobjc-framework-phase==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "21.0" and platform_system == "Darwin"
pyobjc-framework-photos==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "15.0" and platform_system == "Darwin"
pyobjc-framework-photosui==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "15.0" and platform_system == "Darwin"
pyobjc-framework-preferencepanes==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-pubsub==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release < "18.0" and platform_system == "Darwin" and platform_release >= "9.0"
pyobjc-framework-pushkit==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "19.0" and platform_system == "Darwin"
pyobjc-framework-quartz==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-quicklookthumbnailing==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "19.0" and platform_system == "Darwin"
pyobjc-framework-replaykit==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "20.0" and platform_system == "Darwin"
pyobjc-framework-safariservices==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "16.0" and platform_system == "Darwin"
pyobjc-framework-safetykit==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "22.0" and platform_system == "Darwin"
pyobjc-framework-scenekit==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "11.0" and platform_system == "Darwin"
pyobjc-framework-screencapturekit==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "21.4" and platform_system == "Darwin"
pyobjc-framework-screensaver==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-screentime==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "20.0" and platform_system == "Darwin"
pyobjc-framework-scriptingbridge==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "9.0" and platform_system == "Darwin"
pyobjc-framework-searchkit==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-security==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-securityfoundation==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-securityinterface==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-securityui==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "24.4" and platform_system == "Darwin"
pyobjc-framework-sensitivecontentanalysis==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "23.0" and platform_system == "Darwin"
pyobjc-framework-servicemanagement==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "10.0" and platform_system == "Darwin"
pyobjc-framework-sharedwithyou==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "22.0" and platform_system == "Darwin"
pyobjc-framework-sharedwithyoucore==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "22.0" and platform_system == "Darwin"
pyobjc-framework-shazamkit==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "21.0" and platform_system == "Darwin"
pyobjc-framework-social==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "12.0" and platform_system == "Darwin"
pyobjc-framework-soundanalysis==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "19.0" and platform_system == "Darwin"
pyobjc-framework-speech==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "19.0" and platform_system == "Darwin"
pyobjc-framework-spritekit==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "13.0" and platform_system == "Darwin"
pyobjc-framework-storekit==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "11.0" and platform_system == "Darwin"
pyobjc-framework-symbols==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "23.0" and platform_system == "Darwin"
pyobjc-framework-syncservices==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-systemconfiguration==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-systemextensions==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "19.0" and platform_system == "Darwin"
pyobjc-framework-threadnetwork==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "22.0" and platform_system == "Darwin"
pyobjc-framework-uniformtypeidentifiers==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "20.0" and platform_system == "Darwin"
pyobjc-framework-usernotifications==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "18.0" and platform_system == "Darwin"
pyobjc-framework-usernotificationsui==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "20.0" and platform_system == "Darwin"
pyobjc-framework-videosubscriberaccount==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "18.0" and platform_system == "Darwin"
pyobjc-framework-videotoolbox==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "12.0" and platform_system == "Darwin"
pyobjc-framework-virtualization==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "20.0" and platform_system == "Darwin"
pyobjc-framework-vision==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "17.0" and platform_system == "Darwin"
pyobjc-framework-webkit==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin"
pyobjc==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin"
pyparsing==3.3.1 ; python_version >= "3.11" and python_version < "3.13"
pypdf==5.9.0 ; python_version >= "3.11" and python_version < "3.13"
pyperclip==1.11.0 ; python_version >= "3.11" and python_version < "3.13"
pypiwin32==223 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Windows"
pyreadline3==3.5.4 ; python_version >= "3.11" and python_version < "3.13" and sys_platform == "win32"
python-dateutil==2.9.0.post0 ; python_version >= "3.11" and python_version < "3.13"
python-dotenv==1.2.1 ; python_version >= "3.11" and python_version < "3.13"
python-json-logger==4.0.0 ; python_version >= "3.11" and python_version < "3.13"
python-multipart==0.0.21 ; python_version >= "3.11" and python_version < "3.13"
pyttsx3==2.99 ; python_version >= "3.11" and python_version < "3.13"
pytz==2025.2 ; python_version >= "3.11" and python_version < "3.13"
pywin32-ctypes==0.2.3 ; python_version >= "3.11" and python_version < "3.13" and sys_platform == "win32"
pywin32==311 ; python_version >= "3.11" and python_version < "3.13" and (platform_system == "Windows" or sys_platform == "win32")
pyyaml==6.0.3 ; python_version >= "3.11" and python_version < "3.13"
qdrant-client==1.16.2 ; python_version >= "3.11" and python_version < "3.13"
redis==7.2.0 ; python_version >= "3.11" and python_version < "3.13"
referencing==0.36.2 ; python_version >= "3.11" and python_version < "3.13"
regex==2025.11.3 ; python_version >= "3.11" and python_version < "3.13"
requests-toolbelt==1.0.0 ; python_version >= "3.11" and python_version < "3.13"
requests==2.32.5 ; python_version >= "3.11" and python_version < "3.13"
restrictedpython==8.1 ; python_version >= "3.11" and python_version < "3.13"
rich-rst==1.3.2 ; python_version >= "3.11" and python_version < "3.13"
rich==14.2.0 ; python_version >= "3.11" and python_version < "3.13"
rpds-py==0.30.0 ; python_version >= "3.11" and python_version < "3.13"
rsa==4.9.1 ; python_version >= "3.11" and python_version < "3.13"
s3transfer==0.16.0 ; python_version >= "3.11" and python_version < "3.13"
safetensors==0.7.0 ; python_version >= "3.11" and python_version < "3.13"
scikit-learn==1.8.0 ; python_version >= "3.11" and python_version < "3.13"
scipy==1.17.0 ; python_version >= "3.11" and python_version < "3.13"
secretstorage==3.5.0 ; python_version >= "3.11" and python_version < "3.13" and sys_platform == "linux"
sentence-transformers==5.2.0 ; python_version >= "3.11" and python_version < "3.13"
setuptools==80.9.0 ; python_version == "3.12"
shellingham==1.5.4 ; python_version >= "3.11" and python_version < "3.13"
six==1.17.0 ; python_version >= "3.11" and python_version < "3.13"
sniffio==1.3.1 ; python_version >= "3.11" and python_version < "3.13"
sortedcontainers==2.4.0 ; python_version >= "3.11" and python_version < "3.13"
speechrecognition==3.14.5 ; python_version >= "3.11" and python_version < "3.13"
sqlalchemy==2.0.45 ; python_version >= "3.11" and python_version < "3.13"
sqlite-vec==0.1.6 ; python_version >= "3.11" and python_version < "3.13"
sse-starlette==3.1.2 ; python_version >= "3.11" and python_version < "3.13"
starlette==0.50.0 ; python_version >= "3.11" and python_version < "3.13"
structlog==25.5.0 ; python_version >= "3.11" and python_version < "3.13"
sympy==1.14.0 ; python_version >= "3.11" and python_version < "3.13"
tavily-python==0.7.18 ; python_version >= "3.11" and python_version < "3.13"
temporalio==1.20.0 ; python_version >= "3.11" and python_version < "3.13"
tenacity==9.1.2 ; python_version >= "3.11" and python_version < "3.13"
tflite-runtime==2.14.0 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Linux"
threadpoolctl==3.6.0 ; python_version >= "3.11" and python_version < "3.13"
tiktoken==0.12.0 ; python_version >= "3.11" and python_version < "3.13"
tokenizers==0.22.2 ; python_version >= "3.11" and python_version < "3.13"
torch==2.9.1 ; python_version >= "3.11" and python_version < "3.13"
tqdm==4.67.1 ; python_version >= "3.11" and python_version < "3.13"
transformers==4.57.5 ; python_version >= "3.11" and python_version < "3.13"
triton==3.5.1 ; python_version >= "3.11" and python_version < "3.13" and platform_machine == "x86_64" and platform_system == "Linux"
typer==0.21.1 ; python_version >= "3.11" and python_version < "3.13"
types-protobuf==6.32.1.20251210 ; python_version >= "3.11" and python_version < "3.13"
types-pyyaml==6.0.12.20250915 ; python_version >= "3.11" and python_version < "3.13"
types-requests==2.32.4.20260107 ; python_version >= "3.11" and python_version < "3.13" and platform_system != "Emscripten"
typing-extensions==4.15.0 ; python_version >= "3.11" and python_version < "3.13"
typing-inspect==0.9.0 ; python_version >= "3.11" and python_version < "3.13"
typing-inspection==0.4.2 ; python_version >= "3.11" and python_version < "3.13"
tzdata==2025.3 ; python_version >= "3.11" and python_version < "3.13" and sys_platform == "win32"
uritemplate==4.2.0 ; python_version >= "3.11" and python_version < "3.13"
urllib3==2.6.3 ; python_version >= "3.11" and python_version < "3.13"
uvicorn==0.40.0 ; python_version >= "3.11" and python_version < "3.13"
uvloop==0.22.1 ; python_version >= "3.11" and python_version < "3.13" and platform_python_implementation != "PyPy" and sys_platform != "win32" and sys_platform != "cygwin"
watchfiles==1.1.1 ; python_version >= "3.11" and python_version < "3.13"
wcwidth==0.2.14 ; python_version >= "3.11" and python_version < "3.13"
websockets==15.0.1 ; python_version >= "3.11" and python_version < "3.13"
wrapt==1.17.3 ; python_version >= "3.11" and python_version < "3.13"
xxhash==3.6.0 ; python_version >= "3.11" and python_version < "3.13"
yarl==1.22.0 ; python_version >= "3.11" and python_version < "3.13"
zipp==3.23.0 ; python_version >= "3.11" and python_version < "3.13"
