aio-pika==9.5.8 ; python_version >= "3.11" and python_version < "3.13"
pyobjc-framework-scenekit==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "11.0"
pyobjc-framework-screencapturekit==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "21.4"
pyobjc-framework-screensaver==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-screentime==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-scriptingbridge==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "9.0"
pyobjc-framework-searchkit==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-security==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-securityfoundation==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-securityinterface==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-securityui==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "24.4"
pyobjc-framework-sensitivecontentanalysis==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "23.0"
pyobjc-framework-servicemanagement==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-sharedwithyou==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-sharedwithyoucore==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-shazamkit==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "21.0"
pyobjc-framework-social==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-soundanalysis==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-speech==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-spritekit==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "13.0"
pyobjc-framework-storekit==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "11.0"
pyobjc-framework-symbols==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "23.0"
pyobjc-framework-syncservices==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-systemconfiguration==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-systemextensions==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-threadnetwork==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-uniformtypeidentifiers==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-usernotifications==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "18.0"
pyobjc-framework-usernotificationsui==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-videosubscriberaccount==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "18.0"
pyobjc-framework-videotoolbox==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-virtualization==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-vision==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "17.0"
pyobjc-framework-webkit==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin"
pyobjc==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin"
pyparsing==3.3.1 ; python_version >= "3.11" and python_version < "3.13"
pypdf==6.7.5 ; python_version >= "3.11" and python_version < "3.13"
pypiwin32==223 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Windows"
pyreadline3==3.5.4 ; python_version >= "3.11" and python_version < "3.13" and sys_platform == "win32"
python-dotenv==1.2.1 ; python_version >= "3.11" and python_version < "3.13"
python-multipart==0.0.22 ; python_version >= "3.11" and python_version < "3.13"
pyttsx3==2.99 ; python_version >= "3.11" and python_version < "3.13"
pytz==2025.2 ; python_version >= "3.11" and python_version < "3.13"
pywin32==311 ; python_version >= "3.11" and python_version < "3.13" and (platform_system == "Windows" or sys_platform == "win32")
pyyaml==6.0.3 ; python_version >= "3.11" and python_version < "3.13"
qdrant-client==1.16.2 ; python_version >= "3.11" and python_version < "3.13"
redis==7.1.0 ; python_version >= "3.11" and python_version < "3.13"
regex==2025.11.3 ; python_version >= "3.11" and python_version < "3.13"
requests-toolbelt==1.0.0 ; python_version >= "3.11" and python_version < "3.13"
requests==2.32.5 ; python_version >= "3.11" and python_version < "3.13"
restrictedpython==8.1 ; python_version >= "3.11" and python_version < "3.13"
rsa==4.9.1 ; python_version >= "3.11" and python_version < "3.13"
safetensors==0.7.0 ; python_version >= "3.11" and python_version < "3.13"
scikit-learn==1.8.0 ; python_version >= "3.11" and python_version < "3.13"
scipy==1.17.0 ; python_version >= "3.11" and python_version < "3.13"
sentence-transformers==5.2.0 ; python_version >= "3.11" and python_version < "3.13"
setuptools==80.9.0 ; python_version == "3.12"
sniffio==1.3.1 ; python_version >= "3.11" and python_version < "3.13"
speechrecognition==3.14.5 ; python_version >= "3.11" and python_version < "3.13"
sqlalchemy==2.0.45 ; python_version >= "3.11" and python_version < "3.13"
starlette==0.50.0 ; python_version >= "3.11" and python_version < "3.13"
structlog==25.5.0 ; python_version >= "3.11" and python_version < "3.13"
sympy==1.14.0 ; python_version >= "3.11" and python_version < "3.13"
tavily-python==0.7.18 ; python_version >= "3.11" and python_version < "3.13"
tenacity==9.1.2 ; python_version >= "3.11" and python_version < "3.13"
tflite-runtime==2.14.0 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Linux"
threadpoolctl==3.6.0 ; python_version >= "3.11" and python_version < "3.13"
tiktoken==0.12.0 ; python_version >= "3.11" and python_version < "3.13"
tokenizers==0.22.2 ; python_version >= "3.11" and python_version < "3.13"
torch==2.9.1 ; python_version >= "3.11" and python_version < "3.13"
tqdm==4.67.1 ; python_version >= "3.11" and python_version < "3.13"
transformers==4.57.5 ; python_version >= "3.11" and python_version < "3.13"
triton==3.5.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Linux" and platform_machine == "x86_64"
types-pyyaml==6.0.12.20250915 ; python_version >= "3.11" and python_version < "3.13"
typing-extensions==4.15.0 ; python_version >= "3.11" and python_version < "3.13"
typing-inspect==0.9.0 ; python_version >= "3.11" and python_version < "3.13"
typing-inspection==0.4.2 ; python_version >= "3.11" and python_version < "3.13"
tzdata==2025.3 ; python_version >= "3.11" and python_version < "3.13" and sys_platform == "win32"
uritemplate==4.2.0 ; python_version >= "3.11" and python_version < "3.13"
urllib3==2.6.3 ; python_version >= "3.11" and python_version < "3.13"
uuid-utils==0.14.1 ; python_version >= "3.11" and python_version < "3.13"
uuid==1.30 ; python_version >= "3.11" and python_version < "3.13"
uvicorn==0.40.0 ; python_version >= "3.11" and python_version < "3.13"
uvloop==0.22.1 ; python_version >= "3.11" and python_version < "3.13" and sys_platform != "win32" and sys_platform != "cygwin" and platform_python_implementation != "PyPy"
watchfiles==1.1.1 ; python_version >= "3.11" and python_version < "3.13"
weaviate==0.1.2 ; python_version >= "3.11" and python_version < "3.13"
websockets==15.0.1 ; python_version >= "3.11" and python_version < "3.13"
xxhash==3.6.0 ; python_version >= "3.11" and python_version < "3.13"
yarl==1.22.0 ; python_version >= "3.11" and python_version < "3.13"
zipp==3.23.0 ; python_version >= "3.11" and python_version < "3.13"
zstandard==0.25.0 ; python_version >= "3.11" and python_version < "3.13"
